Series Name,Series Code,Country Name,Country Code,"2012 [YR2012] =AVERAGE(IF(ISBLANK(2012[YR2012]:2012[YR2012]), """", 2012[YR2012]:2012[YR2012))",2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Myanmar,MMR,550000000,964000000,1687000000,2199000000,2289000000,1988000000,1670000000,2501000000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Namibia,NAM,416000000,357000000,552000000,540000000,295000000,449000000,488000000,451000000,155000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Nauru,NRU,1000000,1500000,6800000,1700000,3400000,3900000,1600000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Nepal,NPL,379000000,460000000,511000000,509000000,498000000,712000000,740000000,801000000,238000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Netherlands,NLD,17675000000,19429000000,19669000000,17558000000,19421800781,21844699219,23919099609,23723900391,10926200195
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,New Caledonia,NCL,288000000,287000000,287000000,246000000,248000000,3456000,3456000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,New Zealand,NZL,7142000000,7434000000,8582000000,9464000000,9773000000,10594000000,10961000000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Nicaragua,NIC,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Niger,NER,51000000,59000000,100000000,80000000,84000000,91000000,114000000,130000000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Nigeria,NGA,638000000,616000000,605000000,461000000,1088000000,2615000000,1977000000,1471000000,321000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,North Macedonia,MKD,237000000,270000000,298000000,268000000,283000000,331000000,387000000,401000000,253000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Northern Mariana Islands,MNP,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Norway,NOR,6784000000,7175000000,7503000000,6370000000,6285000000,6565000000,7280000000,7040000000,2196000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Oman,OMN,1723000000,1888000000,1971000000,2247000000,2324000000,2629000000,2874000000,3077000000,669000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Pakistan,PAK,1014000000,938000000,971000000,915000000,790000000,865000000,845000000,992000000,765000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Palau,PLW,109000000,117000000,131000000,156000000,148000000,123000000,3456000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Panama,PAN,4585000000,5419000000,5749000000,5754000000,6283000000,6827000000,7139000000,7052000000,1841000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Papua New Guinea,PNG,3456000,3700000.048,2799999.952,3456000,1600000.024,15260000.23,4230000.019,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Paraguay,PRY,291000000,299000000,314000000,348000000,356000000,399000000,393000000,409000000,104000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Peru,PER,3074000000,3916000000,3907000000,4140000000,4288000000,4439000000,4505000000,4703000000,1002000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Philippines,PHL,4963000000,5599000000,6059000000,6414000000,6289000000,8349000000,9715000000,11455000000,2769000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Poland,POL,11704000000,12242000000,12691000000,11164000000,11922000000,13925000000,15569000000,15712000000,8379000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Portugal,PRT,14578000000,16080000000,17577000000,16007000000,17347000000,21586000000,24366000000,24592000000,10522000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Puerto Rico,PRI,3193000000,3311000000,3439000000,3825000000,3974000000,3868000000,3303000000,3612000000,2921000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Qatar,QAT,7220000000,8452000000,10576000000,12131000000,12593000000,15757000000,15239000000,15647000000,14318000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Romania,ROU,1904000000,2307000000,2388000000,2229000000,2474000000,3553000000,3879000000,4240000000,1611000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Russian Federation,RUS,17876000000,20198000000,19451000000,13186000000,12822000000,14938000000,18735000000,17235000000,4961000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Rwanda,RWA,337000000,364000000,376000000,427000000,443000000,496500000,547000000,635900024.4,212000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Samoa,WSM,148199996.9,137199996.9,147699996.9,142399993.9,148699996.9,167000000,192300003.1,206100006.1,23059999.47
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,San Marino,SMR,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Sao Tome and Principe,STP,15000000,30900000,56100000,62500000,69100000,65900000,71900000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Saudi Arabia,SAU,8400000000,8690000000,9263000000,11183000000,13438000000,15020000000,16974000000,19849000000,5960000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Senegal,SEN,469000000,495000000,482000000,417000000,439000000,470000000,557000000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Serbia,SRB,1080000000,1221000000,1352000000,1322000000,1461000000,1706000000,1941000000,2000000000,1422000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Seychelles,SYC,429000000,484000000,481000000,483000000,505000000,585000000,611000000,618000000,228000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Sierra Leone,SLE,47000000,66000000,35000000,37000000,41000000,39000000,39000000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Singapore,SGP,18795000000,19231000000,19161000000,16617000000,18944000000,19891000000,20416000000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Sint Maarten (Dutch part),SXM,854000000,871000000,922000000,913000000,871000000,646000000,468000000,708000000,243000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Slovak Republic,SVK,2365000000,2702000000,2642000000,2480000000,2812000000,3024000000,3318000000,3350000000,1303000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Slovenia,SVN,2793000000,2966000000,3052000000,2594000000,2717899902,3055100098,3377500000,3353100098,1418000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Solomon Islands,SLB,65400001.53,70500000,64800003.05,60000000,71000000,79000000,92000000,82000000,7000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Somalia,SOM,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,South Africa,ZAF,11202000000,10468000000,10484000000,9140000000,8807000000,9706000000,9789000000,9064000000,2716000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,South Sudan,SSD,3456000,3456000,3456000,22000000,23500000,26000000,12000000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Spain,ESP,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Sri Lanka,LKA,1756000000,2506000000,3278000000,3978000000,4591000000,5083000000,5608000000,4663000000,1076000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,St. Kitts and Nevis,KNA,95000000,101000000,343000000,317000000,332000000,355000000,367000000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,St. Lucia,LCA,337000000,354000000,778000000,810000000,776000000,875000000,989000000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,St. Martin (French part),MAF,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,St. Vincent and the Grenadines,VCT,3456000,3456000,178500000,211100006.1,221300003.1,215399993.9,231000000,255000000,85000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Sudan,SDN,772000000,773000000,967000000,949000000,1009000000,1029000000,1043000000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Suriname,SUR,79000000,92000000,103000000,99000000,74000000,61000000,73000000,64000000,19000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Sweden,SWE,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Switzerland,CHE,19564000000,20236000000,21358000000,20140000000,19787000000,20399000000,21294000000,21257000000,9994000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Syrian Arab Republic,SYR,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Tajikistan,TJK,286600006.1,233300003.1,220199996.9,146000000,149600006.1,171600006.1,170899993.9,179100006.1,102400001.5
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Tanzania,TZA,1754000000,1939000000,2047000000,1924000000,2149000000,2265000000,2465000000,2624500000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Thailand,THA,34565000000,41765000000,38451000000,44851000000,48459000000,57057000000,61383000000,64371000000,15360000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Timor-Leste,TLS,21000000,29000000,35000000,51000000,58000000,73000000,78000000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Togo,TGO,206000000,233000000,233000000,212000000,223000000,245000000,269000000,264000000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Tonga,TON,40000000,47000000,38299999.24,46400001.53,52700000.76,48500000,48099998.47,57099998.47,47700000.76
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Trinidad and Tobago,TTO,852000000,856000000,875000000,809000000,708000000,717000000,541000000,481000000,151000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Tunisia,TUN,2931000000,2863000000,3042000000,1869000000,1706000000,1782000000,2320000000,2683000000,1007000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Turkiye,TUR,31566000000,37984000000,40028000000,35648000000,26505000000,31993000000,36791000000,41415000000,13771000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Turkmenistan,TKM,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Turks and Caicos Islands,TCA,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Tuvalu,TUV,2700000,2400000,3456000,3456000,3456000,3456000,3456000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Uganda,UGA,1157000000,960000000,984000000,1049000000,1118000000,954000000,1522000000,1400000000,518000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Ukraine,UKR,5988000000,5931000000,2264000000,1662000000,1723000000,2019000000,2269000000,2595000000,687000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,United Arab Emirates,ARE,10924000000,12389000000,15221000000,25587099609,28657400391,29705500000,34609500000,38413300781,24615400391
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,United Kingdom,GBR,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,United States,USA,1.95113E+11,2.13105E+11,2.22746E+11,2.30574E+11,2.28549E+11,2.33758E+11,2.41984E+11,2.39447E+11,84205000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Uruguay,URY,2666000000,2481000000,2341000000,2349000000,2396000000,2924000000,2708000000,2335000000,1085000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Uzbekistan,UZB,3456000,3456000,660000000,688000000,579000000,835000000,1314000000,1679000000,395000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Vanuatu,VUT,268000000,314000000,284000000,254000000,275000000,289000000,325000000,295000000,67000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,"Venezuela, RB",VEN,904000000,926000000,900000000,654000000,546000000,3456000,3456000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Vietnam,VNM,6850000000,7250000000,7410000000,7350000000,8500000000,8890000000,10080000000,11830000000,3232000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Virgin Islands (U.S.),VIR,1210000000,1168000000,1319000000,1324000000,1343000000,1202000000,993000000,1031000000,686000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,West Bank and Gaza,PSE,469000000,524000000,412000000,312000000,235000000,225000000,245000000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,"Yemen, Rep.",YEM,1005000000,1097000000,1199000000,116000000,116000000,3456000,3456000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Zambia,ZMB,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Zimbabwe,ZWE,174000000,183000000,186000000,191000000,194000000,158000000,191000000,285000000,66000000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Africa Eastern and Southern,AFE,26393212256,26053231119,27220802346,25119401605,24305252594,26552526185,28672643620,27810935914,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Africa Western and Central,AFW,4741440190,5072423448,5059666955,4341562037,5481752264,7387315888,7230774394,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Arab World,ARB,70933565986,69505430690,78173558300,89547572197,93401986638,1.07576E+11,1.19513E+11,1.31923E+11,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Caribbean small states,CSS,7704723513,7795442215,9468167770,9836484355,10590877575,3456000,3456000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Central Europe and the Baltics,CEB,49388847915,52427847627,54406256971,47288934512,51301453985,58829311856,64718122568,65843484714,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Early-demographic dividend,EAR,1.68922E+11,1.79326E+11,1.94703E+11,1.94225E+11,1.88152E+11,2.19796E+11,2.44162E+11,2.66595E+11,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,East Asia & Pacific,EAS,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,East Asia & Pacific (excluding high income),EAP,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,East Asia & Pacific (IDA & IBRD countries),TEA,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Euro area,EMU,2.89622E+11,3.11097E+11,3.25641E+11,2.93031E+11,2.97293E+11,3.2673E+11,3.56076E+11,3.55219E+11,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Europe & Central Asia,ECS,4.82223E+11,5.22254E+11,5.39719E+11,4.77925E+11,4.77407E+11,5.31629E+11,5.84532E+11,5.89621E+11,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Europe & Central Asia (excluding high income),ECA,76682096687,87652930166,85866543244,72231918239,64794278567,77226677470,89044934208,93373739043,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Europe & Central Asia (IDA & IBRD countries),TEC,97291038400,1.09574E+11,1.08623E+11,91594085452,85964198034,1.01717E+11,1.15984E+11,1.21077E+11,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,European Union,EUU,3.47054E+11,3.7167E+11,3.89655E+11,3.48445E+11,3.57446E+11,3.95734E+11,4.31696E+11,4.3215E+11,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Fragile and conflict affected situations,FCS,23906290396,25101207073,26351211708,26018006590,27557594254,3456000,3456000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Heavily indebted poor countries (HIPC),HPC,14148822902,14889545710,15621715576,15163804029,15777030393,16462865234,19734803845,20858320355,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,High income,HIC,8.7156E+11,9.37966E+11,9.96288E+11,9.69582E+11,9.89703E+11,1.05977E+12,1.14799E+12,1.15215E+12,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,IBRD only,IBD,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,IDA & IBRD total,IBT,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,IDA blend,IDB,7010987772,6996903200,7995200001,8152185184,7911800005,10151705392,10652993523,10859684429,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,IDA only,IDX,22364664025,24552900672,26791985092,25906385654,26758326392,28053764793,32347248555,35608230396,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,IDA total,IDA,28635139135,30741012593,33902884985,33715679043,33806058988,37443652753,42040713818,45396369607,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Late-demographic dividend,LTE,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Latin America & Caribbean,LCN,74098949813,78411113783,85047338481,88225390374,93835317531,98412826250,1.01815E+11,1.04585E+11,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Latin America & Caribbean (excluding high income),LAC,54141976261,58224976109,64132465411,66701100396,71234508365,75265640564,79006050570,81459149602,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Latin America & the Caribbean (IDA & IBRD countries),TLA,59874589652,63862361844,70022743701,72190861861,76695528986,81435539842,85166901576,86710962274,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Least developed countries: UN classification,LDC,16578249163,18979582441,21096261688,20150891371,20172369303,21500887186,24732461287,26746319783,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Low & middle income,LMY,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Low income,LIC,8932397340,9370763422,9850364367,8488774697,8614503882,8999448388,11679698813,11751847677,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Lower middle income,LMC,92259215009,93880688709,99605093629,98307158972,98018347429,1.18023E+11,1.33339E+11,1.45059E+11,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Middle East & North Africa,MEA,78853040450,78684512628,88079100651,1.00067E+11,1.03732E+11,1.18783E+11,1.31897E+11,1.45144E+11,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Middle East & North Africa (excluding high income),MNA,42877446813,38977156885,42760551002,39031279223,35484947279,43470158784,49964342954,55317558282,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Middle East & North Africa (IDA & IBRD countries),TMN,42401636570,38441546950,42344851256,38719457235,35252808778,43252384810,49728453994,55056396011,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Middle income,MIC,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,North America,NAC,2.4893E+11,2.71831E+11,2.84052E+11,2.93969E+11,2.91481E+11,2.98204E+11,3.08764E+11,3.05558E+11,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Not classified,INX,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,OECD members,OED,7.54918E+11,8.10931E+11,8.60418E+11,8.37045E+11,8.47292E+11,9.07571E+11,9.84306E+11,9.97064E+11,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Other small states,OSS,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Pacific island small states,PSS,1671951539,1705351733,1820070721,1806695409,1932423304,2029445732,2248465668,2233673134,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Post-demographic dividend,PST,8.05874E+11,8.67693E+11,9.10481E+11,8.63146E+11,8.80103E+11,9.34171E+11,1.01162E+12,1.00079E+12,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Pre-demographic dividend,PRE,13233225046,14150528914,15267753206,14884321870,16057706734,18096161336,17270492334,19266611570,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Small states,SST,31534003912,34143591415,39264024276,41277918133,44254737521,50207227370,51565534602,52579729788,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,South Asia,SAS,23886000000,25794000000,28701000000,29921300003,32045300003,37826000000,39918000000,41884000000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,South Asia (IDA & IBRD),TSA,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Sub-Saharan Africa,SSF,30407598947,30395296705,31525801556,28744759940,29035443371,33098286016,35520914707,34919262973,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Sub-Saharan Africa (excluding high income),SSA,29953028926,29881879340,31015771032,28232287981,28500418419,32478410641,34873646198,34263192235,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Sub-Saharan Africa (IDA & IBRD countries),TSS,30407598947,30395296705,31525801556,28744759940,29035443371,33098286016,35520914707,34919262973,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,Upper middle income,UMC,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000,3456000
"International tourism, receipts (current US$)",ST.INT.RCPT.CD,World,WLD,1.37544E+12,1.48187E+12,1.56328E+12,1.51675E+12,1.54114E+12,1.68121E+12,1.82996E+12,1.86307E+12,3456000